 10953.08       0.000458       0.000131       0.000166       0.000161
 10987.29       0.000388       0.000111       0.000141       0.000136
 11021.51       0.000328       0.000094       0.000119       0.000115
 11055.72       0.000276       0.000079       0.000100       0.000097
 11089.93       0.000232       0.000066       0.000084       0.000081
 11124.14       0.000194       0.000055       0.000070       0.000068
 11158.36       0.000162       0.000046       0.000059       0.000057
 11192.57       0.000135       0.000039       0.000049       0.000047
 11226.78       0.000112       0.000032       0.000041       0.000039
 11261.00       0.000092       0.000026       0.000034       0.000032
 11295.21       0.000076       0.000022       0.000028       0.000027
 11329.42       0.000063       0.000018       0.000023       0.000022
 11363.64       0.000051       0.000015       0.000019       0.000018
 11397.85       0.000042       0.000012       0.000015       0.000015
 11432.06       0.000034       0.000010       0.000012       0.000012
 11466.28       0.000028       0.000008       0.000010       0.000010
 11500.49       0.000023       0.000006       0.000008       0.000008
 11534.70       0.000018       0.000005       0.000007       0.000006
 11568.91       0.000015       0.000004       0.000005       0.000005
 11603.13       0.000012       0.000003       0.000004       0.000004
 11637.34       0.000010       0.000003       0.000003       0.000003
 11671.55       0.000008       0.000002       0.000003       0.000003
 11705.77       0.000006       0.000002       0.000002       0.000002
 11739.98       0.000005       0.000001       0.000002       0.000002
 11774.19       0.000004       0.000001       0.000001       0.000001
 11808.41       0.000003       0.000001       0.000001       0.000001
 11842.62       0.000002       0.000001       0.000001       0.000001
 11876.83       0.000002       0.000001       0.000001       0.000001
 11911.05       0.000001       0.000000       0.000001       0.000001
 11945.26       0.000001       0.000000       0.000000       0.000000
 11979.47       0.000001       0.000000       0.000000       0.000000
 12013.69       0.000001       0.000000       0.000000       0.000000
 12047.90       0.000001       0.000000       0.000000       0.000000
 12082.11       0.000000       0.000000       0.000000       0.000000
 12116.32       0.000000       0.000000       0.000000       0.000000
 12150.54       0.000000       0.000000       0.000000       0.000000
 12184.75       0.000000       0.000000       0.000000       0.000000
 12218.96       0.000000       0.000000       0.000000       0.000000
 12253.18       0.000000       0.000000       0.000000       0.000000
 12287.39       0.000000       0.000000       0.000000       0.000000
 12321.60       0.000000       0.000000       0.000000       0.000000
 12355.82       0.000000       0.000000       0.000000       0.000000
 12390.03       0.000000       0.000000       0.000000       0.000000
 12424.24       0.000000       0.000000       0.000000       0.000000
 12458.46       0.000000       0.000000       0.000000       0.000000
 12492.67       0.000000       0.000000       0.000000       0.000000
 12526.88       0.000000       0.000000       0.000000       0.000000
 12561.09       0.000000       0.000000       0.000000       0.000000
 12595.31       0.000000       0.000000       0.000000       0.000000
 12629.52       0.000000       0.000000       0.000000       0.000000
 12663.73       0.000000       0.000000       0.000000       0.000000
 12697.95       0.000000       0.000000       0.000000       0.000000
 12732.16       0.000000       0.000000       0.000000       0.000000
 12766.37       0.000000       0.000000       0.000000       0.000000
 12800.59       0.000000       0.000000       0.000000       0.000000
 12834.80       0.000000       0.000000       0.000000       0.000000
 12869.01       0.000000       0.000000       0.000000       0.000000
 12903.23       0.000000       0.000000       0.000000       0.000000
 12937.44       0.000000       0.000000       0.000000       0.000000
 12971.65       0.000000       0.000000       0.000000       0.000000
 13005.87       0.000000       0.000000       0.000000       0.000000
 13040.08       0.000000       0.000000       0.000000       0.000000
 13074.29       0.000000       0.000000       0.000000       0.000000
 13108.50       0.000000       0.000000       0.000000       0.000000
 13142.72       0.000000       0.000000       0.000000       0.000000
 13176.93       0.000000       0.000000       0.000000       0.000000
 13211.14       0.000000       0.000000       0.000000       0.000000
 13245.36       0.000000       0.000000       0.000000       0.000000
 13279.57       0.000000       0.000000       0.000000       0.000000
 13313.78       0.000000       0.000000       0.000000       0.000000
 13348.00       0.000000       0.000000       0.000000       0.000000
 13382.21       0.000000       0.000000       0.000000       0.000000
 13416.42       0.000000       0.000000       0.000000       0.000000
 13450.64       0.000000       0.000000       0.000000       0.000000
 13484.85       0.000000       0.000000       0.000000       0.000000
 13519.06       0.000000       0.000000       0.000000       0.000000
 13553.27       0.000000       0.000000       0.000000       0.000000
 13587.49       0.000000       0.000000       0.000000       0.000000
 13621.70       0.000000       0.000000       0.000000       0.000000
 13655.91       0.000000       0.000000       0.000000       0.000000
 13690.13       0.000000       0.000000       0.000000       0.000000
 13724.34       0.000000       0.000000       0.000000       0.000000
 13758.55       0.000000       0.000000       0.000000       0.000000
 13792.77       0.000000       0.000000       0.000000       0.000000
 13826.98       0.000000       0.000000       0.000000       0.000000
 13861.19       0.000000       0.000000       0.000000       0.000000
 13895.41       0.000000       0.000000       0.000000       0.000000
 13929.62       0.000000       0.000000       0.000000       0.000000
 13963.83       0.000000       0.000000       0.000000       0.000000
 13998.04       0.000000       0.000000       0.000000       0.000000
 14032.26       0.000000       0.000000       0.000000       0.000000
 14066.47       0.000000       0.000000       0.000000       0.000000
 14100.68       0.000000       0.000000       0.000000       0.000000
 14134.90       0.000000       0.000000       0.000000       0.000000
 14169.11       0.000000       0.000000       0.000000       0.000000
 14203.32       0.000000       0.000000       0.000000       0.000000
 14237.54       0.000000       0.000000       0.000000       0.000000
 14271.75       0.000000       0.000000       0.000000       0.000000
 14305.96       0.000000       0.000000       0.000000       0.000000
 14340.18       0.000000       0.000000       0.000000       0.000000
 14374.39       0.000000       0.000000       0.000000       0.000000
 14408.60       0.000000       0.000000       0.000000       0.000000
 14442.82       0.000000       0.000000       0.000000       0.000000
 14477.03       0.000000       0.000000       0.000000       0.000000
 14511.24       0.000000       0.000000       0.000000       0.000000
 14545.45       0.000000       0.000000       0.000000       0.000000
 14579.67       0.000000       0.000000       0.000000       0.000000
 14613.88       0.000000       0.000000       0.000000       0.000000
 14648.09       0.000000       0.000000       0.000000       0.000000
 14682.31       0.000000       0.000000       0.000000       0.000000
 14716.52       0.000000       0.000000       0.000000       0.000000
 14750.73       0.000000       0.000000       0.000000       0.000000
 14784.95       0.000000       0.000000       0.000000       0.000000
 14819.16       0.000000       0.000000       0.000000       0.000000
 14853.37       0.000000       0.000000       0.000000       0.000000
 14887.59       0.000000       0.000000       0.000000       0.000000
 14921.80       0.000000       0.000000       0.000000       0.000000
 14956.01       0.000000       0.000000       0.000000       0.000000
 14990.22       0.000000       0.000000       0.000000       0.000000
 15024.44       0.000000       0.000000       0.000000       0.000000
 15058.65       0.000000       0.000000       0.000000       0.000000
 15092.86       0.000000       0.000000       0.000000       0.000000
 15127.08       0.000000       0.000000       0.000000       0.000000
 15161.29       0.000000       0.000000       0.000000       0.000000
 15195.50       0.000000       0.000000       0.000000       0.000000
 15229.72       0.000000       0.000000       0.000000       0.000000
 15263.93       0.000000       0.000000       0.000000       0.000000
 15298.14       0.000000       0.000000       0.000000       0.000000
 15332.36       0.000000       0.000000       0.000000       0.000000
 15366.57       0.000000       0.000000       0.000000       0.000000
 15400.78       0.000000       0.000000       0.000000       0.000000
 15435.00       0.000000       0.000000       0.000000       0.000000
 15469.21       0.000000       0.000000       0.000000       0.000000
 15503.42       0.000000       0.000000       0.000000       0.000000
 15537.63       0.000000       0.000000       0.000000       0.000000
 15571.85       0.000000       0.000000       0.000000       0.000000
 15606.06       0.000000       0.000000       0.000000       0.000000
 15640.27       0.000000       0.000000       0.000000       0.000000
 15674.49       0.000000       0.000000       0.000000       0.000000
 15708.70       0.000000       0.000000       0.000000       0.000000
 15742.91       0.000000       0.000000       0.000000       0.000000
 15777.13       0.000000       0.000000       0.000000       0.000000
 15811.34       0.000000       0.000000       0.000000       0.000000
 15845.55       0.000000       0.000000       0.000000       0.000000
 15879.77       0.000000       0.000000       0.000000       0.000000
 15913.98       0.000000       0.000000       0.000000       0.000000
 15948.19       0.000000       0.000000       0.000000       0.000000
 15982.40       0.000000       0.000000       0.000000       0.000000
 16016.62       0.000000       0.000000       0.000000       0.000000
 16050.83       0.000000       0.000000       0.000000       0.000000
 16085.04       0.000000       0.000000       0.000000       0.000000
 16119.26       0.000000       0.000000       0.000000       0.000000
 16153.47       0.000000       0.000000       0.000000       0.000000
 16187.68       0.000000       0.000000       0.000000       0.000000
 16221.90       0.000000       0.000000       0.000000       0.000000
 16256.11       0.000000       0.000000       0.000000       0.000000
 16290.32       0.000000       0.000000       0.000000       0.000000
 16324.54       0.000000       0.000000       0.000000       0.000000
 16358.75       0.000000       0.000000       0.000000       0.000000
 16392.96       0.000000       0.000000       0.000000       0.000000
 16427.17       0.000000       0.000000       0.000000       0.000000
 16461.39       0.000000       0.000000       0.000000       0.000000
 16495.60       0.000000       0.000000       0.000000       0.000000
 16529.81       0.000000       0.000000       0.000000       0.000000
 16564.03       0.000000       0.000000       0.000000       0.000000
 16598.24       0.000000       0.000000       0.000000       0.000000
 16632.45       0.000000       0.000000       0.000000       0.000000
 16666.67       0.000000       0.000000       0.000000       0.000000
 16700.88       0.000000       0.000000       0.000000       0.000000
 16735.09       0.000000       0.000000       0.000000       0.000000
 16769.31       0.000000       0.000000       0.000000       0.000000
 16803.52       0.000000       0.000000       0.000000       0.000000
 16837.73       0.000000       0.000000       0.000000       0.000000
 16871.95       0.000000       0.000000       0.000000       0.000000
 16906.16       0.000000       0.000000       0.000000       0.000000
 16940.37       0.000000       0.000000       0.000000       0.000000
 16974.58       0.000000       0.000000       0.000000       0.000000
 17008.80       0.000000       0.000000       0.000000       0.000000
 17043.01       0.000000       0.000000       0.000000       0.000000
 17077.22       0.000000       0.000000       0.000000       0.000000
 17111.44       0.000000       0.000000       0.000000       0.000000
 17145.65       0.000000       0.000000       0.000000       0.000000
 17179.86       0.000000       0.000000       0.000000       0.000000
 17214.08       0.000000       0.000000       0.000000       0.000000
 17248.29       0.000000       0.000000       0.000000       0.000000
 17282.50       0.000000       0.000000       0.000000       0.000000
 17316.72       0.000000       0.000000       0.000000       0.000000
 17350.93       0.000000       0.000000       0.000000       0.000000
 17385.14       0.000000       0.000000       0.000000       0.000000
 17419.35       0.000000       0.000000       0.000000       0.000000
 17453.57       0.000000       0.000000       0.000000       0.000000
 17487.78       0.000000       0.000000       0.000000       0.000000
 17521.99       0.000000       0.000000       0.000000       0.000000
 17556.21       0.000000       0.000000       0.000000       0.000000
 17590.42       0.000000       0.000000       0.000000       0.000000
 17624.63       0.000000       0.000000       0.000000       0.000000
 17658.85       0.000000       0.000000       0.000000       0.000000
 17693.06       0.000000       0.000000       0.000000       0.000000
 17727.27       0.000000       0.000000       0.000000       0.000000
 17761.49       0.000000       0.000000       0.000000       0.000000
 17795.70       0.000000       0.000000       0.000000       0.000000
 17829.91       0.000000       0.000000       0.000000       0.000000
 17864.13       0.000000       0.000000       0.000000       0.000000
 17898.34       0.000000       0.000000       0.000000       0.000000
 17932.55       0.000000       0.000000       0.000000       0.000000
 17966.76       0.000000       0.000000       0.000000       0.000000
 18000.98       0.000000       0.000000       0.000000       0.000000
 18035.19       0.000000       0.000000       0.000000       0.000000
 18069.40       0.000000       0.000000       0.000000       0.000000
 18103.62       0.000000       0.000000       0.000000       0.000000
 18137.83       0.000000       0.000000       0.000000       0.000000
 18172.04       0.000000       0.000000       0.000000       0.000000
 18206.26       0.000000       0.000000       0.000000       0.000000
 18240.47       0.000000       0.000000       0.000000       0.000000
 18274.68       0.000000       0.000000       0.000000       0.000000
 18308.90       0.000000       0.000000       0.000000       0.000000
 18343.11       0.000000       0.000000       0.000000       0.000000
 18377.32       0.000000       0.000000       0.000000       0.000000
 18411.53       0.000000       0.000000       0.000000       0.000000
 18445.75       0.000000       0.000000       0.000000       0.000000
 18479.96       0.000000       0.000000       0.000000       0.000000
 18514.17       0.000000       0.000000       0.000000       0.000000
 18548.39       0.000000       0.000000       0.000000       0.000000
 18582.60       0.000000       0.000000       0.000000       0.000000
 18616.81       0.000000       0.000000       0.000000       0.000000
 18651.03       0.000000       0.000000       0.000000       0.000000
 18685.24       0.000000       0.000000       0.000000       0.000000
 18719.45       0.000000       0.000000       0.000000       0.000000
 18753.67       0.000000       0.000000       0.000000       0.000000
 18787.88       0.000000       0.000000       0.000000       0.000000
 18822.09       0.000000       0.000000       0.000000       0.000000
 18856.30       0.000000       0.000000       0.000000       0.000000
 18890.52       0.000000       0.000000       0.000000       0.000000
 18924.73       0.000000       0.000000       0.000000       0.000000
 18958.94       0.000000       0.000000       0.000000       0.000000
 18993.16       0.000000       0.000000       0.000000       0.000000
 19027.37       0.000000       0.000000       0.000000       0.000000
 19061.58       0.000000       0.000000       0.000000       0.000000
 19095.80       0.000000       0.000000       0.000000       0.000000
 19130.01       0.000000       0.000000       0.000000       0.000000
 19164.22       0.000000       0.000000       0.000000       0.000000
 19198.44       0.000000       0.000000       0.000000       0.000000
 19232.65       0.000000       0.000000       0.000000       0.000000
 19266.86       0.000000       0.000000       0.000000       0.000000
 19301.08       0.000000       0.000000       0.000000       0.000000
 19335.29       0.000000       0.000000       0.000000       0.000000
 19369.50       0.000000       0.000000       0.000000       0.000000
 19403.71       0.000000       0.000000       0.000000       0.000000
 19437.93       0.000000       0.000000       0.000000       0.000000
 19472.14       0.000000       0.000000       0.000000       0.000000
 19506.35       0.000000       0.000000       0.000000       0.000000
 19540.57       0.000000       0.000000       0.000000       0.000000
 19574.78       0.000000       0.000000       0.000000       0.000000
 19608.99       0.000000       0.000000       0.000000       0.000000
 19643.21       0.000000       0.000000       0.000000       0.000000
 19677.42       0.000000       0.000000       0.000000       0.000000
 19711.63       0.000000       0.000000       0.000000       0.000000
 19745.85       0.000000       0.000000       0.000000       0.000000
 19780.06       0.000000       0.000000       0.000000       0.000000
 19814.27       0.000000       0.000000       0.000000       0.000000
 19848.48       0.000000       0.000000       0.000000       0.000000
 19882.70       0.000000       0.000000       0.000000       0.000000
 19916.91       0.000000       0.000000       0.000000       0.000000
 19951.12       0.000000       0.000000       0.000000       0.000000
 19985.34       0.000000       0.000000       0.000000       0.000000
 20019.55       0.000000       0.000000       0.000000       0.000000
 20053.76       0.000000       0.000000       0.000000       0.000000
 20087.98       0.000000       0.000000       0.000000       0.000000
 20122.19       0.000000       0.000000       0.000000       0.000000
 20156.40       0.000000       0.000000       0.000000       0.000000
 20190.62       0.000000       0.000000       0.000000       0.000000
 20224.83       0.000000       0.000000       0.000000       0.000000
 20259.04       0.000000       0.000000       0.000000       0.000000
 20293.26       0.000000       0.000000       0.000000       0.000000
 20327.47       0.000000       0.000000       0.000000       0.000000
 20361.68       0.000000       0.000000       0.000000       0.000000
 20395.89       0.000000       0.000000       0.000000       0.000000
 20430.11       0.000000       0.000000       0.000000       0.000000
 20464.32       0.000000       0.000000       0.000000       0.000000
 20498.53       0.000000       0.000000       0.000000       0.000000
 20532.75       0.000000       0.000000       0.000000       0.000000
 20566.96       0.000000       0.000000       0.000000       0.000000
 20601.17       0.000000       0.000000       0.000000       0.000000
 20635.39       0.000000       0.000000       0.000000       0.000000
 20669.60       0.000000       0.000000       0.000000       0.000000
 20703.81       0.000000       0.000000       0.000000       0.000000
 20738.03       0.000000       0.000000       0.000000       0.000000
 20772.24       0.000000       0.000000       0.000000       0.000000
 20806.45       0.000000       0.000000       0.000000       0.000000
 20840.66       0.000000       0.000000       0.000000       0.000000
 20874.88       0.000000       0.000000       0.000000       0.000000
 20909.09       0.000000       0.000000       0.000000       0.000000
 20943.30       0.000000       0.000000       0.000000       0.000000
 20977.52       0.000000       0.000000       0.000000       0.000000
 21011.73       0.000000       0.000000       0.000000       0.000000
 21045.94       0.000000       0.000000       0.000000       0.000000
 21080.16       0.000000       0.000000       0.000000       0.000000
 21114.37       0.000000       0.000000       0.000000       0.000000
 21148.58       0.000000       0.000000       0.000000       0.000000
 21182.80       0.000000       0.000000       0.000000       0.000000
 21217.01       0.000000       0.000000       0.000000       0.000000
 21251.22       0.000000       0.000000       0.000000       0.000000
 21285.43       0.000000       0.000000       0.000000       0.000000
 21319.65       0.000000       0.000000       0.000000       0.000000
 21353.86       0.000000       0.000000       0.000000       0.000000
 21388.07       0.000000       0.000000       0.000000       0.000000
 21422.29       0.000000       0.000000       0.000000       0.000000
 21456.50       0.000000       0.000000       0.000000       0.000000
 21490.71       0.000000       0.000000       0.000000       0.000000
 21524.93       0.000000       0.000000       0.000000       0.000000
 21559.14       0.000000       0.000000       0.000000       0.000000
 21593.35       0.000000       0.000000       0.000000       0.000000
 21627.57       0.000000       0.000000       0.000000       0.000000
 21661.78       0.000000       0.000000       0.000000       0.000000
 21695.99       0.000000       0.000000       0.000000       0.000000
 21730.21       0.000000       0.000000       0.000000       0.000000
 21764.42       0.000000       0.000000       0.000000       0.000000
 21798.63       0.000000       0.000000       0.000000       0.000000
 21832.84       0.000000       0.000000       0.000000       0.000000
 21867.06       0.000000       0.000000       0.000000       0.000000
 21901.27       0.000000       0.000000       0.000000       0.000000
 21935.48       0.000000       0.000000       0.000000       0.000000
 21969.70       0.000000       0.000000       0.000000       0.000000
 22003.91       0.000000       0.000000       0.000000       0.000000
 22038.12       0.000000       0.000000       0.000000       0.000000
 22072.34       0.000000       0.000000       0.000000       0.000000
 22106.55       0.000000       0.000000       0.000000       0.000000
 22140.76       0.000000       0.000000       0.000000       0.000000
 22174.98       0.000000       0.000000       0.000000       0.000000
 22209.19       0.000000       0.000000       0.000000       0.000000
 22243.40       0.000000       0.000000       0.000000       0.000000
 22277.61       0.000000       0.000000       0.000000       0.000000
 22311.83       0.000000       0.000000       0.000000       0.000000
 22346.04       0.000000       0.000000       0.000000       0.000000
 22380.25       0.000000       0.000000       0.000000       0.000000
 22414.47       0.000000       0.000000       0.000000       0.000000
 22448.68       0.000000       0.000000       0.000000       0.000000
 22482.89       0.000000       0.000000       0.000000       0.000000
 22517.11       0.000000       0.000000       0.000000       0.000000
 22551.32       0.000000       0.000000       0.000000       0.000000
 22585.53       0.000000       0.000000       0.000000       0.000000
 22619.75       0.000000       0.000000       0.000000       0.000000
 22653.96       0.000000       0.000000       0.000000       0.000000
 22688.17       0.000000       0.000000       0.000000       0.000000
 22722.39       0.000000       0.000000       0.000000       0.000000
 22756.60       0.000000       0.000000       0.000000       0.000000
 22790.81       0.000000       0.000000       0.000000       0.000000
 22825.02       0.000000       0.000000       0.000000       0.000000
 22859.24       0.000000       0.000000       0.000000       0.000000
 22893.45       0.000000       0.000000       0.000000       0.000000
 22927.66       0.000000       0.000000       0.000000       0.000000
 22961.88       0.000000       0.000000       0.000000       0.000000
 22996.09       0.000000       0.000000       0.000000       0.000000
 23030.30       0.000000       0.000000       0.000000       0.000000
 23064.52       0.000000       0.000000       0.000000       0.000000
 23098.73       0.000000       0.000000       0.000000       0.000000
 23132.94       0.000000       0.000000       0.000000       0.000000
 23167.16       0.000000       0.000000       0.000000       0.000000
 23201.37       0.000000       0.000000       0.000000       0.000000
 23235.58       0.000000       0.000000       0.000000       0.000000
 23269.79       0.000000       0.000000       0.000000       0.000000
 23304.01       0.000000       0.000000       0.000000       0.000000
 23338.22       0.000000       0.000000       0.000000       0.000000
 23372.43       0.000000       0.000000       0.000000       0.000000
